Node id; In degrees
184254; 1
213379; 1
14919; 1
201037; 1
155601; 1
180036; 1
34503; 1
58850; 1
12817; 1
93726; 1
231445; 1
8363; 1
388697; 1
181214; 1
179856; 1
8669; 1
159452; 1
57503; 1
108005; 1
33815; 1
96004; 1
184266; 1
160783; 1
297074; 1
97717; 1
15430; 1
365201; 1
59729; 1
302217; 1
14275; 1
43497; 1
38864; 1
213214; 1
181053; 1
312111; 1
111723; 1
397256; 1
214131; 1
317202; 1
156504; 1
96109; 1
180839; 1
108518; 1
104590; 1
7829; 1
9170; 1
57408; 1
108726; 1
466367; 1
190627; 1
158277; 1
31883; 1
9508; 1
49564; 1
38990; 1
156553; 1
157107; 1
52269; 1
316376; 1
97801; 1
83651; 1
185061; 1
94855; 1
30755; 1
153752; 1
107868; 1
105033; 1
180541; 1
37304; 1
336508; 1
92461; 1
324565; 1
204465; 1
312041; 1
51208; 1
182415; 1
317060; 1
334987; 1
315125; 1
104539; 1
108087; 1
321826; 1
215074; 1
154054; 1
108636; 1
52771; 1
159427; 1
12769; 1
320005; 1
366426; 1
83608; 1
107942; 1
317003; 1
210391; 1
99077; 1
153727; 1
34212; 1
204875; 1
390307; 1
375360; 1
32232; 1
285060; 1
222227; 1
179257; 1
333426; 1
25666; 1
27976; 1
197380; 1
49881; 1
333781; 1
330620; 1
87822; 1
50444; 1
323184; 1
323167; 1
105946; 1
160311; 1
159116; 1
193727; 1
36907; 1
286218; 1
54679; 1
455929; 1
213083; 1
224261; 1
180941; 1
158416; 1
302268; 1
37186; 1
179122; 1
198924; 1
107223; 1
214478; 1
198986; 1
322097; 1
105027; 1
93857; 1
322164; 1
300545; 1
173142; 1
108252; 1
105449; 1
349724; 1
100504; 1
95710; 1
158769; 1
306845; 1
30808; 1
308957; 1
105426; 1
158776; 1
181052; 1
285451; 1
314310; 1
179221; 1
92458; 1
155759; 1
316902; 1
343118; 1
93887; 1
224212; 1
158812; 1
180048; 1
190457; 1
36888; 1
97327; 1
99866; 1
181033; 1
48731; 1
323174; 1
164894; 1
341552; 1
55937; 1
49874; 1
27774; 1
182673; 1
213227; 1
29818; 1
36429; 1
14977; 1
63381; 1
16336; 1
50854; 1
315428; 1
179386; 1
106997; 1
126177; 1
54735; 1
42506; 1
45355; 1
98851; 1
198801; 1
199903; 1
26686; 1
316756; 1
32056; 1
297318; 1
9873; 1
16396; 1
192310; 1
213927; 1
51442; 1
216472; 1
345334; 1
181815; 1
29671; 1
309870; 1
307258; 1
181634; 1
15156; 1
156228; 1
155659; 1
51517; 1
46206; 1
200847; 1
357346; 1
297524; 1
94495; 1
341047; 1
210398; 1
50373; 1
181787; 1
397895; 1
160686; 1
92509; 1
157233; 1
94432; 1
153364; 1
195810; 1
296431; 1
104169; 1
105023; 1
222133; 1
45740; 1
34699; 1
181481; 1
36838; 1
35815; 1
182407; 1
309042; 1
314212; 1
188732; 1
93320; 1
333137; 1
4886; 1
335328; 1
108447; 1
182787; 1
311026; 1
368909; 1
181117; 1
29705; 1
28386; 1
106334; 1
341194; 1
184493; 1
197326; 1
397306; 1
153944; 1
97835; 1
306861; 1
163757; 1
296695; 1
93622; 1
50171; 1
84283; 1
26431; 1
315510; 1
152988; 1
218201; 1
316374; 1
160083; 1
179168; 1
53187; 1
300571; 1
153230; 1
314523; 1
214689; 1
94455; 1
333129; 1
89551; 1
63610; 1
13257; 1
16013; 1
188713; 1
284944; 1
40872; 1
104249; 1
48471; 1
85391; 1
179669; 1
100576; 1
219187; 1
223553; 1
159545; 1
387652; 1
179271; 1
297598; 1
89643; 1
346656; 1
161089; 1
39408; 1
314302; 1
318589; 1
335238; 1
318218; 1
93724; 1
26066; 1
160305; 1
215009; 1
395489; 1
311065; 1
214826; 1
97128; 1
310085; 1
345642; 1
333126; 1
17612; 1
45637; 1
372624; 1
335708; 1
15843; 1
160983; 1
37280; 1
16485; 1
96471; 1
13294; 1
108387; 1
18092; 1
153765; 1
214035; 1
157024; 1
319249; 1
92463; 1
98688; 1
285115; 1
377297; 1
320665; 1
42419; 1
13170; 1
341278; 1
334830; 1
95981; 1
192304; 1
15969; 1
334905; 1
36408; 1
285006; 1
94472; 1
153362; 1
31944; 1
93615; 1
57775; 1
49942; 1
56035; 1
9273; 1
36163; 1
154711; 1
41400; 1
223529; 1
28060; 1
160657; 1
389807; 1
8400; 1
214322; 1
41042; 1
341044; 1
108323; 1
92775; 1
42723; 1
193013; 1
369338; 1
179010; 1
191458; 1
333770; 1
154688; 1
334262; 1
155937; 1
188694; 1
12383; 1
108004; 1
57871; 1
26684; 1
199895; 1
63795; 1
34277; 1
14612; 1
224258; 1
213375; 1
310718; 1
200150; 1
315170; 1
335707; 1
317058; 1
160025; 1
309501; 1
83574; 1
96272; 1
286204; 1
213760; 1
320658; 1
35015; 1
35771; 1
107811; 1
210397; 1
198897; 1
318890; 1
310760; 1
92974; 1
37044; 1
213977; 1
31325; 1
12467; 1
160750; 1
104720; 1
98905; 1
3973; 1
286184; 1
21138; 1
53211; 1
84022; 1
378554; 1
155850; 1
85529; 1
307887; 1
29004; 1
15979; 1
29271; 1
159368; 1
105295; 1
100465; 1
231472; 1
48408; 1
96460; 1
341381; 1
97509; 1
105838; 1
106340; 1
309774; 1
37088; 1
34207; 1
315530; 1
104558; 1
26044; 1
180445; 1
107040; 1
35441; 1
160159; 1
31907; 1
10446; 1
375241; 1
311258; 1
331090; 1
348330; 1
153056; 1
98838; 1
323442; 1
32134; 1
224185; 1
6840; 1
49820; 1
156985; 1
51866; 1
42748; 1
322012; 1
107454; 1
322668; 1
311899; 1
52294; 1
36556; 1
46274; 1
181123; 1
285177; 1
333135; 1
45942; 1
12492; 1
334767; 1
11752; 1
36509; 1
108494; 1
341719; 1
6288; 1
319748; 1
50986; 1
214484; 1
297389; 1
352902; 1
192530; 1
24935; 1
50624; 1
48241; 1
153143; 1
319223; 1
385802; 1
152901; 1
213392; 1
51383; 1
34301; 1
331062; 1
190969; 1
35773; 1
318204; 1
317964; 1
64105; 1
302345; 1
213194; 1
296765; 1
222255; 1
34275; 1
303718; 1
20503; 1
357174; 1
50161; 1
95736; 1
94514; 1
320162; 1
316799; 1
41441; 1
377327; 1
21926; 1
322122; 1
188718; 1
16755; 1
104955; 1
35074; 1
213468; 1
6635; 1
54718; 1
197528; 1
96112; 1
42689; 1
296802; 1
333159; 1
180876; 1
334812; 1
50910; 1
316712; 1
96504; 1
29326; 1
97738; 1
9160; 1
320691; 1
322125; 1
341954; 1
181197; 1
345331; 1
448516; 1
108409; 1
105431; 1
310952; 1
160415; 1
179603; 1
40329; 1
215067; 1
179903; 1
63613; 1
178951; 1
180976; 1
213428; 1
317163; 1
311098; 1
36974; 1
28985; 1
309799; 1
311962; 1
8871; 1
154680; 1
181068; 1
285086; 1
391411; 1
302139; 1
188305; 1
50571; 1
45223; 1
199888; 1
364020; 1
57397; 1
213506; 1
285375; 1
95742; 1
36386; 1
89503; 1
222391; 1
172301; 1
214443; 1
368876; 1
93100; 1
28073; 1
15804; 1
37101; 1
107995; 1
341318; 1
36227; 1
297222; 1
178973; 1
181101; 1
98553; 1
303871; 1
25946; 1
184468; 1
51375; 1
8836; 1
477053; 1
91890; 1
369849; 1
324386; 1
320636; 1
57203; 1
32344; 1
341205; 1
221601; 1
45973; 1
31928; 1
153757; 1
158886; 1
105342; 1
104959; 1
159891; 1
341551; 1
24076; 1
319353; 1
199671; 1
321803; 1
108868; 1
213501; 1
42547; 1
44777; 1
50007; 1
105270; 1
341477; 1
58574; 1
179819; 1
190396; 1
45999; 1
330831; 1
310482; 1
214831; 1
14698; 1
179790; 1
9270; 1
284682; 1
383371; 1
54639; 1
48562; 1
341005; 1
181825; 1
155842; 1
341066; 1
93730; 1
318062; 1
213859; 1
201075; 1
210232; 1
22028; 1
54617; 1
59106; 1
317826; 1
307831; 1
873; 1
218978; 1
95046; 1
343088; 1
179479; 1
218151; 1
91550; 1
160271; 1
351415; 1
50006; 1
214393; 1
100828; 1
333481; 1
58890; 1
301988; 1
184661; 1
341641; 1
184566; 1
171964; 1
335309; 1
35700; 1
24377; 1
312089; 1
105264; 1
96933; 1
97763; 1
179509; 1
188603; 1
104408; 1
158622; 1
156409; 1
316677; 1
197460; 1
223862; 1
92078; 1
181078; 1
25904; 1
96586; 1
153101; 1
55707; 1
310557; 1
159243; 1
28969; 1
105890; 1
296993; 1
97225; 1
97587; 1
26237; 1
9852; 1
12487; 1
297449; 1
184643; 1
48417; 1
181083; 1
37213; 1
107383; 1
22043; 1
193723; 1
158911; 1
84062; 1
45311; 1
154842; 1
98439; 1
2245; 1
392120; 1
10889; 1
49882; 1
340534; 1
9883; 1
107153; 1
42756; 1
314243; 1
394469; 1
61046; 1
314273; 1
99422; 1
96005; 1
104107; 1
93944; 1
48442; 1
286170; 1
314408; 1
16344; 1
368875; 1
180954; 1
108850; 1
341675; 1
27228; 1
159903; 1
86379; 1
303979; 1
28322; 1
317714; 1
158896; 1
189389; 1
24089; 1
83579; 1
28300; 1
50457; 1
375451; 1
85665; 1
189446; 1
189399; 1
159624; 1
88475; 1
36162; 1
10364; 1
108290; 1
215002; 1
156265; 1
318255; 1
45790; 1
83458; 1
37211; 1
193846; 1
210414; 1
41942; 1
191583; 1
297508; 1
160181; 1
311206; 1
10352; 1
315256; 1
27975; 1
108276; 1
11893; 1
39207; 1
221489; 1
480747; 1
192761; 1
31885; 1
51153; 1
5698; 1
317980; 1
179554; 1
9405; 1
104151; 1
45374; 1
44341; 1
10368; 1
155855; 1
179768; 1
154064; 1
317125; 1
174444; 1
63409; 1
188316; 1
315584; 1
349825; 1
40638; 1
154091; 1
334713; 1
296797; 1
107447; 1
355813; 1
318193; 1
31894; 1
310423; 1
157095; 1
161095; 1
100901; 1
43894; 1
14956; 1
218523; 1
32331; 1
219643; 1
6001; 1
44833; 1
46512; 1
285614; 1
317772; 1
388705; 1
94499; 1
197430; 1
85660; 1
286038; 1
214487; 1
103963; 1
159316; 1
213246; 1
37479; 1
14681; 1
285219; 1
178547; 1
333113; 1
160771; 1
155745; 1
193718; 1
181076; 1
107556; 1
156844; 1
219650; 1
285028; 1
340247; 1
183830; 1
58592; 1
99120; 1
318881; 1
105053; 1
341962; 1
321133; 1
218512; 1
319390; 1
64395; 1
41279; 1
17161; 1
154028; 1
99126; 1
50785; 1
362561; 1
340624; 1
85876; 1
155791; 1
52010; 1
181801; 1
317929; 1
393881; 1
94049; 1
391383; 1
57669; 1
107910; 1
219403; 1
232222; 1
51938; 1
47004; 1
108780; 1
12608; 1
335299; 1
35292; 1
214307; 1
83518; 1
51413; 1
55480; 1
318643; 1
223536; 1
25000; 1
345470; 1
158136; 1
92019; 1
84061; 1
297637; 1
213358; 1
85203; 1
310659; 1
50656; 1
302074; 1
97828; 1
296661; 1
92791; 1
319673; 1
30028; 1
6099; 1
214425; 1
160890; 1
285078; 1
415188; 1
218081; 1
307700; 1
55985; 1
172140; 1
35070; 1
103592; 1
154623; 1
214747; 1
286233; 1
204603; 1
11747; 1
96553; 1
35506; 1
267; 1
48146; 1
83996; 1
15439; 1
318044; 1
192538; 1
369844; 1
159532; 1
213353; 1
157220; 1
15415; 1
311235; 1
335462; 1
95362; 1
41320; 1
104377; 1
181713; 1
310418; 1
185685; 1
341062; 1
309522; 1
310743; 1
296620; 1
190916; 1
39055; 1
311112; 1
32166; 1
107952; 1
199191; 1
28074; 1
296960; 1
98845; 1
57438; 1
70288; 1
32202; 1
199553; 1
222627; 1
362863; 1
32335; 1
93168; 1
51860; 1
49221; 1
330775; 1
324388; 1
303879; 1
1108; 1
214404; 1
52773; 1
308803; 1
158346; 1
157714; 1
335325; 1
85140; 1
36181; 1
108434; 1
24871; 1
85020; 1
55741; 1
222059; 1
49952; 1
153637; 1
320040; 1
315440; 1
310221; 1
330586; 1
214224; 1
13355; 1
398236; 1
190922; 1
51405; 1
35085; 1
28797; 1
34688; 1
104150; 1
157384; 1
317669; 1
40078; 1
159511; 1
14365; 1
29784; 1
319737; 1
371124; 1
180363; 1
181218; 1
15047; 1
181034; 1
296371; 1
374101; 1
64377; 1
107874; 1
309302; 1
93747; 1
181762; 1
14944; 1
83505; 1
204447; 1
158780; 1
352722; 1
213204; 1
388835; 1
16323; 1
157867; 1
223389; 1
320044; 1
315502; 1
199351; 1
340587; 1
190634; 1
335059; 1
174759; 1
93694; 1
178940; 1
29092; 1
317675; 1
214775; 1
202282; 1
7804; 1
104361; 1
94477; 1
54762; 1
42698; 1
310685; 1
215315; 1
309531; 1
231373; 1
313544; 1
348390; 1
107159; 1
152848; 1
106348; 1
155943; 1
179697; 1
184519; 1
31441; 1
12508; 1
156285; 1
84232; 1
48611; 1
22920; 1
158961; 1
44695; 1
302052; 1
315230; 1
41091; 1
346878; 1
182680; 1
28069; 1
26111; 1
50815; 1
83809; 1
31918; 1
159712; 1
95905; 1
480917; 1
213654; 1
180188; 1
340457; 1
312030; 1
10412; 1
63828; 1
34230; 1
50190; 1
7761; 1
104971; 1
198091; 1
14682; 1
215386; 1
50812; 1
179390; 1
107174; 1
372693; 1
157139; 1
302380; 1
158859; 1
20987; 1
340942; 1
181803; 1
190341; 1
315358; 1
189396; 1
193761; 1
34857; 1
481481; 1
481573; 1
193774; 1
108233; 1
89545; 1
32029; 1
199957; 1
9150; 1
31263; 1
213231; 1
55643; 1
37066; 1
213574; 1
156530; 1
180344; 1
156620; 1
346701; 1
6274; 1
181467; 1
46530; 1
85102; 1
93435; 1
97854; 1
196386; 1
180877; 1
94354; 1
55882; 1
160177; 1
105485; 1
333541; 1
317103; 1
104669; 1
191477; 1
160427; 1
363951; 1
155289; 1
310578; 1
180782; 1
184302; 1
222262; 1
157120; 1
83816; 1
334740; 1
318687; 1
317666; 1
2235; 1
195063; 1
96182; 1
157275; 1
296952; 1
13002; 1
28394; 1
156602; 1
15782; 1
39627; 1
199977; 1
210487; 1
286174; 1
105710; 1
375296; 1
16544; 1
311655; 1
52255; 1
315404; 1
31901; 1
20754; 1
341193; 1
41334; 1
317708; 1
17217; 1
366394; 1
200315; 1
157717; 1
190905; 1
297290; 1
40149; 1
334885; 1
285651; 1
91999; 1
31419; 1
314312; 1
315238; 1
160245; 1
204621; 1
160435; 1
55282; 1
355986; 1
354276; 1
41850; 1
215392; 1
108536; 1
321156; 1
160179; 1
317326; 1
95210; 1
97544; 1
107963; 1
31214; 1
24397; 1
158396; 1
321118; 1
42006; 1
49785; 1
213756; 1
50947; 1
6077; 1
317157; 1
224270; 1
104159; 1
222288; 1
55408; 1
16722; 1
316746; 1
224330; 1
316761; 1
12491; 1
398645; 1
316361; 1
91867; 1
303889; 1
223300; 1
188499; 1
158926; 1
97107; 1
319491; 1
182813; 1
311991; 1
8730; 1
200218; 1
317941; 1
18078; 1
158298; 1
357172; 1
310556; 1
312610; 1
48110; 1
199544; 1
309818; 1
48262; 1
46536; 1
103627; 1
214585; 1
365270; 1
297484; 1
50419; 1
83560; 1
318718; 1
186748; 1
335032; 1
179231; 1
95205; 1
335216; 1
56733; 1
314293; 1
97634; 1
158135; 1
159128; 1
17137; 1
63377; 1
40326; 1
50051; 1
50745; 1
481108; 1
96432; 1
214663; 1
313417; 1
317654; 1
159971; 1
442129; 1
13661; 1
223139; 1
152890; 1
98969; 1
41092; 1
199562; 1
27309; 1
86366; 1
310081; 1
35649; 1
197989; 1
94781; 1
317201; 1
108216; 1
97988; 1
160810; 1
319158; 1
334721; 1
1097; 1
215033; 1
51770; 1
231419; 1
333525; 1
155255; 1
302273; 1
204589; 1
7453; 1
320603; 1
48186; 1
100468; 1
152879; 1
9389; 1
394593; 1
157633; 1
103770; 1
363985; 1
34534; 1
322740; 1
63914; 1
223416; 1
50886; 1
213127; 1
441270; 1
184525; 1
108060; 1
63649; 1
221428; 1
105528; 1
22813; 1
98531; 1
35110; 1
317161; 1
189353; 1
179644; 1
14652; 1
213313; 1
346978; 1
54786; 1
96227; 1
218938; 1
193525; 1
42752; 1
26169; 1
182449; 1
14639; 1
43991; 1
95694; 1
106383; 1
154043; 1
59081; 1
36783; 1
341471; 1
311970; 1
121136; 1
98182; 1
12764; 1
319699; 1
42331; 1
481465; 1
308984; 1
159737; 1
313730; 1
37899; 1
14783; 1
296624; 1
98956; 1
182461; 1
8772; 1
49692; 1
22445; 1
103775; 1
46002; 1
319092; 1
333458; 1
31360; 1
161079; 1
397974; 1
97757; 1
199701; 1
317133; 1
322565; 1
319035; 1
54793; 1
188714; 1
26250; 1
63697; 1
184243; 1
51963; 1
320577; 1
190764; 1
192703; 1
10799; 1
26669; 1
193946; 1
36388; 1
119680; 1
160556; 1
49898; 1
107723; 1
312171; 1
100446; 1
179369; 1
49932; 1
317286; 1
108692; 1
28065; 1
297137; 1
309961; 1
40788; 1
348086; 1
341202; 1
300602; 1
52176; 1
340213; 1
318367; 1
96511; 1
334873; 1
14003; 1
26189; 1
95739; 1
340975; 1
107882; 1
92061; 1
297212; 1
51540; 1
324506; 1
297235; 1
35029; 1
210262; 1
313672; 1
316742; 1
313340; 1
231408; 1
213331; 1
223145; 1
296734; 1
29285; 1
100003; 1
158146; 1
35777; 1
181523; 1
357254; 1
22343; 1
38952; 1
317779; 1
224286; 1
319225; 1
157433; 1
51058; 1
93721; 1
313734; 1
95863; 1
9959; 1
179115; 1
310981; 1
107446; 1
184395; 1
11113; 1
297405; 1
302213; 1
26370; 1
179240; 1
210329; 1
156709; 1
65910; 1
92833; 1
7238; 1
296617; 1
398509; 1
47274; 1
108158; 1
215019; 1
17924; 1
105015; 1
13159; 1
89995; 1
181222; 1
368662; 1
37391; 1
367555; 1
317847; 1
96012; 1
318737; 1
313079; 1
108402; 1
120504; 1
157189; 1
222157; 1
99904; 1
157847; 1
181065; 1
26679; 1
214326; 1
180975; 1
152860; 1
310233; 1
105724; 1
105904; 1
106956; 1
191066; 1
340167; 1
104245; 1
100424; 1
335433; 1
43471; 1
193460; 1
378347; 1
12330; 1
320270; 1
368720; 1
58108; 1
285355; 1
11115; 1
40026; 1
97981; 1
96107; 1
157054; 1
37338; 1
161040; 1
302033; 1
96960; 1
190661; 1
54688; 1
179616; 1
12770; 1
231435; 1
103837; 1
153594; 1
354478; 1
16754; 1
188707; 1
198953; 1
216208; 1
481493; 1
103291; 1
180478; 1
84211; 1
104974; 1
193998; 1
192591; 1
26920; 1
51529; 1
85916; 1
107008; 1
218083; 1
181209; 1
367473; 1
200177; 1
41196; 1
63415; 1
392800; 1
14261; 1
105288; 1
188521; 1
191726; 1
52927; 1
51834; 1
158892; 1
159144; 1
341773; 1
159192; 1
160165; 1
213111; 1
152975; 1
158062; 1
320312; 1
323983; 1
16885; 1
15442; 1
41137; 1
57471; 1
180358; 1
478446; 1
224275; 1
92790; 1
24968; 1
179100; 1
157644; 1
193479; 1
321818; 1
28580; 1
12772; 1
157786; 1
324223; 1
213620; 1
188930; 1
16461; 1
210530; 1
49251; 1
321134; 1
108604; 1
317801; 1
179794; 1
5366; 1
107; 1
214832; 1
14499; 1
37037; 1
107972; 1
88758; 1
1300; 1
285268; 1
20348; 1
357417; 1
180233; 1
310457; 1
36143; 1
223102; 1
397518; 1
85229; 1
13739; 1
153135; 1
285695; 1
156003; 1
5274; 1
3753; 1
340129; 1
318720; 1
34654; 1
170340; 1
36176; 1
94830; 1
203593; 1
158607; 1
40845; 1
368775; 1
210227; 1
42372; 1
214641; 1
22601; 1
38975; 1
106112; 1
218540; 1
157596; 1
45917; 1
302341; 1
63683; 1
38998; 1
20489; 1
318575; 1
286345; 1
40321; 1
392802; 1
160524; 1
357416; 1
157566; 1
389811; 1
335495; 1
311166; 1
94681; 1
45345; 1
309445; 1
96181; 1
49684; 1
92792; 1
104212; 1
90014; 1
40245; 1
86156; 1
40730; 1
106038; 1
50091; 1
97217; 1
95847; 1
107481; 1
104540; 1
341228; 1
218908; 1
31216; 1
99640; 1
10054; 1
378349; 1
40535; 1
93410; 1
181114; 1
26705; 1
192537; 1
318635; 1
219419; 1
198253; 1
107839; 1
51766; 1
154514; 1
224244; 1
104728; 1
285095; 1
324308; 1
308807; 1
17304; 1
156899; 1
157027; 1
218914; 1
9874; 1
93174; 1
93698; 1
37302; 1
159067; 1
189319; 1
395553; 1
95943; 1
13307; 1
336355; 1
26687; 1
200106; 1
12077; 1
52921; 1
179232; 1
48396; 1
11947; 1
309528; 1
192544; 1
49877; 1
94709; 1
50647; 1
57527; 1
315406; 1
315448; 1
324359; 1
45127; 1
180213; 1
158528; 1
213312; 1
44266; 1
96232; 1
323446; 1
104081; 1
155876; 1
204453; 1
99008; 1
210580; 1
189225; 1
85465; 1
8939; 1
43964; 1
336133; 1
108079; 1
216151; 1
57423; 1
96919; 1
20991; 1
154136; 1
392106; 1
98249; 1
184402; 1
95918; 1
62677; 1
48445; 1
198086; 1
97076; 1
200146; 1
316635; 1
107911; 1
204843; 1
218378; 1
314510; 1
84057; 1
213280; 1
313710; 1
171751; 1
147009; 1
96140; 1
398153; 1
45799; 1
221618; 1
311886; 1
297603; 1
179817; 1
319600; 1
93702; 1
312603; 1
36216; 1
216488; 1
158087; 1
341347; 1
445709; 1
192777; 1
317868; 1
323554; 1
333144; 1
153485; 1
309828; 1
6912; 1
94864; 1
321982; 1
393617; 1
214815; 1
393622; 1
103851; 1
4216; 1
50770; 1
4069; 1
28140; 1
296417; 1
35543; 1
394627; 1
49826; 1
50413; 1
27525; 1
96893; 1
219199; 1
303887; 1
54619; 1
48405; 1
8765; 1
48411; 1
21096; 1
24075; 1
352771; 1
319100; 1
195182; 1
92086; 1
16838; 1
99937; 1
49689; 1
105689; 1
57632; 1
191184; 1
27683; 1
35789; 1
152808; 1
93343; 1
180420; 1
319444; 1
310248; 1
8507; 1
42158; 1
191070; 1
317894; 1
14707; 1
31995; 1
215390; 1
176819; 1
315444; 1
318693; 1
197458; 1
312600; 1
15007; 1
105117; 1
63950; 1
32059; 1
83984; 1
50034; 1
365014; 1
184677; 1
320178; 1
218062; 1
153370; 1
9261; 1
108542; 1
189245; 1
309527; 1
14870; 1
319204; 1
377275; 1
7292; 1
15435; 1
28983; 1
36984; 1
4880; 1
4040; 1
367475; 1
158598; 1
36837; 1
49870; 1
393850; 1
93251; 1
319756; 1
32156; 1
5187; 1
108009; 1
341715; 1
158562; 1
39737; 1
309719; 1
34505; 1
340122; 1
8648; 1
334761; 1
41272; 1
95554; 1
398281; 1
4189; 1
324385; 1
97727; 1
297162; 1
180483; 1
159086; 1
182662; 1
48477; 1
99997; 1
103958; 1
12346; 1
14710; 1
159748; 1
26191; 1
310547; 1
45689; 1
36144; 1
20312; 1
213629; 1
36673; 1
44535; 1
317798; 1
180882; 1
341624; 1
348187; 1
310946; 1
341279; 1
107165; 1
24970; 1
24448; 1
83480; 1
44160; 1
366236; 1
364017; 1
29254; 1
8370; 1
64028; 1
83498; 1
49767; 1
42728; 1
108261; 1
330388; 1
155617; 1
334944; 1
286367; 1
160062; 1
35038; 1
99945; 1
156280; 1
319674; 1
160954; 1
202280; 1
296975; 1
180509; 1
215001; 1
372155; 1
159232; 1
309748; 1
297520; 1
158928; 1
334924; 1
199916; 1
341059; 1
27929; 1
46000; 1
214216; 1
38132; 1
188938; 1
318048; 1
19965; 1
341280; 1
42414; 1
191658; 1
216306; 1
191132; 1
216459; 1
172038; 1
92064; 1
63363; 1
320507; 1
7788; 1
213813; 1
181763; 1
193915; 1
301970; 1
41266; 1
335292; 1
46307; 1
49769; 1
42476; 1
45680; 1
154151; 1
319346; 1
153817; 1
197439; 1
307275; 1
314187; 1
285050; 1
351262; 1
343090; 1
57484; 1
105072; 1
40379; 1
308814; 1
40823; 1
300568; 1
303973; 1
42680; 1
297375; 1
437903; 1
317771; 1
200795; 1
449648; 1
86113; 1
313089; 1
341612; 1
3862; 1
27684; 1
63909; 1
324470; 1
199646; 1
93911; 1
14845; 1
318917; 1
210484; 1
105958; 1
182435; 1
48359; 1
106361; 1
51871; 1
159867; 1
335266; 1
219387; 1
90009; 1
158959; 1
367385; 1
335090; 1
199170; 1
96958; 1
15640; 1
310445; 1
302197; 1
188315; 1
153427; 1
36696; 1
16792; 1
48421; 1
188296; 1
2101; 1
311129; 1
340288; 1
302212; 1
36524; 1
46221; 1
43336; 1
387922; 1
63352; 1
179181; 1
4239; 1
92982; 1
43886; 1
333615; 1
155994; 1
316986; 1
99460; 1
108260; 1
159448; 1
321103; 1
105038; 1
35614; 1
190651; 1
382479; 1
28084; 1
159519; 1
172304; 1
371180; 1
316429; 1
364877; 1
318200; 1
35637; 1
4217; 1
4661; 1
36191; 1
312169; 1
199349; 1
29820; 1
16845; 1
331159; 1
313415; 1
57560; 1
96302; 1
335191; 1
107372; 1
105457; 1
160944; 1
313082; 1
340464; 1
319516; 1
95532; 1
6954; 1
341688; 1
192682; 1
333619; 1
34632; 1
362715; 1
93793; 1
192248; 1
366141; 1
372657; 1
311982; 1
45334; 1
45108; 1
35505; 1
339778; 1
49866; 1
218279; 1
93779; 1
45688; 1
214644; 1
154560; 1
31393; 1
161047; 1
216293; 1
13177; 1
32008; 1
14642; 1
45990; 1
156031; 1
213440; 1
105446; 1
286128; 1
106460; 1
310581; 1
352898; 1
30013; 1
108159; 1
320570; 1
218985; 1
311891; 1
35910; 1
32322; 1
158057; 1
153721; 1
318190; 1
317948; 1
24403; 1
26758; 1
317070; 1
341498; 1
4881; 1
52021; 1
319331; 1
214675; 1
296446; 1
184448; 1
41864; 1
48362; 1
481370; 1
340537; 1
160655; 1
222090; 1
371129; 1
297377; 1
95079; 1
348283; 1
179493; 1
52300; 1
14961; 1
174262; 1
49802; 1
93103; 1
214159; 1
50678; 1
40650; 1
12190; 1
214270; 1
85492; 1
335456; 1
214453; 1
47270; 1
57606; 1
297886; 1
333171; 1
210295; 1
88810; 1
25634; 1
57467; 1
362691; 1
199378; 1
317359; 1
231441; 1
36722; 1
191527; 1
190886; 1
161124; 1
317748; 1
201675; 1
108238; 1
29262; 1
340268; 1
213806; 1
190379; 1
11314; 1
104682; 1
199644; 1
317975; 1
189256; 1
85477; 1
158588; 1
154597; 1
50548; 1
184673; 1
83588; 1
319078; 1
94433; 1
160153; 1
112208; 1
96862; 1
285387; 1
181056; 1
36793; 1
317460; 1
20185; 1
96175; 1
385773; 1
301961; 1
297202; 1
158063; 1
333287; 1
312669; 1
313288; 1
41275; 1
17934; 1
108400; 1
159228; 1
160092; 1
215024; 1
191591; 1
160195; 1
160828; 1
63685; 1
213844; 1
315246; 1
340916; 1
97332; 1
323485; 1
38968; 1
10609; 1
285195; 1
26479; 1
310367; 1
9042; 1
98129; 1
108135; 1
63996; 1
95833; 1
93748; 1
389454; 1
204837; 1
336418; 1
104943; 1
94832; 1
52748; 1
95790; 1
219223; 1
213463; 1
188628; 1
155203; 1
155814; 1
9385; 1
393060; 1
224186; 1
51611; 1
97176; 1
195004; 1
29098; 1
160028; 1
189171; 1
297346; 1
52120; 1
104963; 1
42038; 1
95964; 1
312186; 1
106364; 1
159480; 1
55388; 1
341441; 1
224284; 1
66913; 1
24470; 1
25040; 1
219720; 1
156738; 1
365038; 1
36398; 1
213146; 1
318580; 1
214534; 1
9411; 1
213739; 1
156069; 1
55128; 1
35735; 1
321864; 1
157556; 1
308906; 1
157811; 1
55299; 1
323257; 1
319180; 1
214551; 1
366207; 1
191063; 1
178943; 1
107658; 1
32043; 1
333176; 1
157806; 1
161002; 1
12515; 1
323557; 1
335330; 1
95890; 1
36203; 1
155168; 1
321799; 1
213731; 1
14801; 1
183040; 1
308864; 1
188543; 1
193456; 1
199531; 1
51293; 1
159980; 1
223551; 1
309542; 1
321423; 1
214830; 1
104604; 1
93623; 1
160752; 1
30586; 1
213776; 1
158315; 1
6583; 1
36920; 1
156324; 1
45759; 1
45934; 1
43353; 1
41816; 1
